path,status,p6_size,q37_size,p6_sha16,q37_sha16
docs/audit/V169_MORE_LONG_PRESS_PREMIUM_LABEL_CLOSURE_AUDIT.md,same,1494,1494,9f66b5175696f435,9f66b5175696f435
docs/audit/V169_VISIBLE_LABEL_SWEEP.csv,same,15279,15279,a7c1511990bf56bf,a7c1511990bf56bf
docs/audit/V170_CHANGED_FILES_MANIFEST.md,same,762,762,81166ad6ae314f83,81166ad6ae314f83
docs/audit/V170_FULL_PREMIUM_VISIBLE_LABEL_RESTORATION_AUDIT.md,same,899,899,81f01bcf3be4b583,81f01bcf3be4b583
docs/audit/V170_VISIBLE_LABEL_SWEEP.csv,same,4902,4902,43aed6ba71e48507,43aed6ba71e48507
docs/audit/V171_CHANGED_FILES_MANIFEST.md,same,563,563,3432ae4811220cea,3432ae4811220cea
docs/audit/V171_PREMIUM_MATH_CHIP_RENDERING_RESTORATION_AUDIT.md,same,1061,1061,4fe2fe7ee3f376cd,4fe2fe7ee3f376cd
docs/audit/V172_A_CHANGED_FILES_MANIFEST.md,same,1130,1130,e08b315f09f3b79c,e08b315f09f3b79c
docs/audit/V172_A_PREMIUM_CURSOR_OVERLAY_AUDIT_REPORT.md,same,2434,2434,e8c683e8d833ddf1,e8c683e8d833ddf1
docs/audit/V172_A_RELEASE_HYGIENE_REPORT.md,same,808,808,9dc58e91bfc90c8a,9dc58e91bfc90c8a
docs/audit/V172_B_CHANGED_FILES_MANIFEST.md,same,1348,1348,fa82d1955ad6ffd4,fa82d1955ad6ffd4
docs/audit/V172_B_SELF_CHECK_REPORT.md,same,1545,1545,7a71de429a55d326,7a71de429a55d326
docs/audit/V172_B_TAP_TO_CURSOR_ACCURACY_AUDIT_REPORT.md,same,2393,2393,0acfa30a96ee68b2,0acfa30a96ee68b2
docs/audit/V172_C_CHANGED_FILES_MANIFEST.md,same,1168,1168,521fae91f574245d,521fae91f574245d
docs/audit/V172_C_CURSOR_ANCHOR_AUDIT_REPORT.md,same,2295,2295,fae835a4f4280ab9,fae835a4f4280ab9
docs/audit/V172_C_SELF_CHECK_REPORT.md,same,1525,1525,072fa0c21ac710e7,072fa0c21ac710e7
docs/audit/V172_D_CHANGED_FILES_MANIFEST.md,same,1074,1074,406a122b56635588,406a122b56635588
docs/audit/V172_D_CURSOR_SLOT_PRECISION_AUDIT_REPORT.md,same,2561,2561,50696591c509693e,50696591c509693e
docs/audit/V172_D_SELF_CHECK_REPORT.md,same,1870,1870,24021d33356ae878,24021d33356ae878
docs/audit/V172_E_CHANGED_FILES_MANIFEST.md,same,1020,1020,ddce16cab0dd4429,ddce16cab0dd4429
docs/audit/V172_E_LOG_ROOT_NESTED_CURSOR_AUDIT_REPORT.md,same,2543,2543,9853342e8ba9fc84,9853342e8ba9fc84
docs/audit/V172_E_SELF_CHECK_REPORT.md,same,1981,1981,8e9bef058a13a9f6,8e9bef058a13a9f6
docs/audit/V172_F_CHANGED_FILES_MANIFEST.md,same,944,944,f4328b9c8c43c2ea,f4328b9c8c43c2ea
docs/audit/V172_F_LONG_EXPRESSION_AUTO_SCROLL_AUDIT_REPORT.md,same,2732,2732,7db830002af5be1f,7db830002af5be1f
docs/audit/V172_F_SELF_CHECK_REPORT.md,same,2117,2117,f0e93b6a62b14679,f0e93b6a62b14679
docs/audit/V172_G_CHANGED_FILES_MANIFEST.md,same,832,832,a1b59d35c1bb2f5d,a1b59d35c1bb2f5d
docs/audit/V172_G_SELF_CHECK_REPORT.md,same,2289,2289,ff01159a04e10314,ff01159a04e10314
docs/audit/V172_G_STRUCTURAL_DELETION_AUDIT_REPORT.md,same,2662,2662,c6e32666fa18ee3e,c6e32666fa18ee3e
docs/audit/V172_H_CHANGED_FILES_MANIFEST.md,same,1086,1086,5f47ae0d57d24535,5f47ae0d57d24535
docs/audit/V172_H_GITHUB_QUALITY_GATE_BOOTSTRAP_REPORT.md,same,1854,1854,b0881d1ddd7a1e45,b0881d1ddd7a1e45
docs/audit/V172_H_GITHUB_QUALITY_GATE_CHANGED_FILES.md,same,373,373,19d25c7cdcca3920,19d25c7cdcca3920
docs/audit/V172_H_MATRIX_SYSTEM_CURSOR_AUDIT_REPORT.md,same,2645,2645,3c166a0a2c0fb633,3c166a0a2c0fb633
docs/audit/V172_H_SELF_CHECK_REPORT.md,same,1750,1750,1c4f34f903663436,1c4f34f903663436
docs/audit/V172_I_CALCULUS_DIFFERENTIAL_CURSOR_AUDIT_REPORT.md,same,1600,1600,308c10544494ab4c,308c10544494ab4c
docs/audit/V172_I_CHANGED_FILES_MANIFEST.md,same,567,567,1fd498e15c2f8cc0,1fd498e15c2f8cc0
docs/audit/V172_I_SELF_CHECK_REPORT.md,same,1324,1324,68fa12ea4b784cdb,68fa12ea4b784cdb
docs/audit/V172_J_CHANGED_FILES_MANIFEST.md,same,530,530,22bc940fd2c86ecb,22bc940fd2c86ecb
docs/audit/V172_J_NO_LOUPE_TAP_PRECISION_AUDIT_REPORT.md,same,1235,1235,5fc8cf181a64ac10,5fc8cf181a64ac10
docs/audit/V172_J_SELF_CHECK_REPORT.md,same,891,891,d1428e04188602b6,d1428e04188602b6
docs/audit/V172_K_CHANGED_FILES_MANIFEST.md,same,492,492,a07b0ad39d545b52,a07b0ad39d545b52
docs/audit/V172_K_GESTURE_ROUTER_WITHOUT_LOUPE_AUDIT_REPORT.md,same,1815,1815,9cb99f795a15c3ca,9cb99f795a15c3ca
docs/audit/V172_K_SELF_CHECK_REPORT.md,same,1127,1127,7e6bdca2e0f500c4,7e6bdca2e0f500c4
docs/audit/V172_L_CHANGED_FILES_MANIFEST.md,same,503,503,e45b0dc147337789,e45b0dc147337789
docs/audit/V172_L_RENDERER_SYNC_GEOMETRY_AUDIT_REPORT.md,same,1193,1193,a3149956e83bcc6c,a3149956e83bcc6c
docs/audit/V172_L_SELF_CHECK_REPORT.md,same,1072,1072,5eefbf15f61209b1,5eefbf15f61209b1
docs/audit/V172_M_CHANGED_FILES_MANIFEST.md,same,505,505,7d54b1716d01fea8,7d54b1716d01fea8
docs/audit/V172_M_PIXEL_QA_CURSOR_MATRIX_AUDIT_REPORT.md,same,1112,1112,b3acca8eb8319e38,b3acca8eb8319e38
docs/audit/V172_M_SELF_CHECK_REPORT.md,same,859,859,12a76b70f857d975,12a76b70f857d975
docs/audit/V172_N_CHANGED_FILES_MANIFEST.md,same,829,829,4e468e946be9cf7e,4e468e946be9cf7e
docs/audit/V172_N_PREMIUM_CURSOR_VISUAL_POLISH_AUDIT_REPORT.md,same,1486,1486,cf36f771c6b38c1b,cf36f771c6b38c1b
docs/audit/V172_N_SELF_CHECK_REPORT.md,same,1331,1331,6fbef2fb1a0148f5,6fbef2fb1a0148f5
docs/audit/V172_O_CHANGED_FILES_MANIFEST.md,same,791,791,477dd227a318c58e,477dd227a318c58e
docs/audit/V172_O_REGRESSION_CONTRACT_HARDENING_AUDIT_REPORT.md,same,1616,1616,bd5244cb136e5aed,bd5244cb136e5aed
docs/audit/V172_O_SELF_CHECK_REPORT.md,same,869,869,deb9d74e0f50fe6e,deb9d74e0f50fe6e
docs/audit/V172_P1_CHANGED_FILES_MANIFEST.md,same,651,651,c12b8f751f6e741b,c12b8f751f6e741b
docs/audit/V172_P1_REAL_LOG_COMPILE_REPAIR_AUDIT_REPORT.md,same,1227,1227,7bf2abdfc908a62a,7bf2abdfc908a62a
docs/audit/V172_P1_SELF_CHECK_REPORT.md,same,405,405,394a7e8682a40887,394a7e8682a40887
docs/audit/V172_P2_CHANGED_FILES_MANIFEST.md,same,433,433,ab7e93b70ada6c43,ab7e93b70ada6c43
docs/audit/V172_P2_SELF_CHECK_REPORT.md,same,426,426,64df611043094bfd,64df611043094bfd
docs/audit/V172_P2_STALE_PACKAGE_GUARD_AUDIT_REPORT.md,same,856,856,27e680f13abc768a,27e680f13abc768a
docs/audit/V172_P3_CHANGED_FILES_MANIFEST.md,same,719,719,8066395ca368dffb,8066395ca368dffb
docs/audit/V172_P3_REAL_LOG_ANALYZER_REPAIR_AUDIT_REPORT.md,same,1405,1405,fbefe5ade13d985e,fbefe5ade13d985e
docs/audit/V172_P3_SELF_CHECK_REPORT.md,same,587,587,b2fc71e8b6c7a619,b2fc71e8b6c7a619
docs/audit/V172_P4_CHANGED_FILES_MANIFEST.md,same,416,416,260d45e7e80e809e,260d45e7e80e809e
docs/audit/V172_P4_REAL_LOG_TEST_REPAIR_AUDIT_REPORT.md,same,778,778,aef368477e3283f7,aef368477e3283f7
docs/audit/V172_P4_SELF_CHECK_REPORT.md,same,341,341,4da97514744cf47e,4da97514744cf47e
docs/audit/V172_P5_CHANGED_FILES_MANIFEST.md,same,311,311,f5270a9933914b21,f5270a9933914b21
docs/audit/V172_P5_EDITABLE_SUBSCRIPT_PAYLOAD_REPAIR_AUDIT_REPORT.md,same,1001,1001,4e3a931f40bc1e2a,4e3a931f40bc1e2a
docs/audit/V172_P5_SELF_CHECK_REPORT.md,same,395,395,06331ca69304336c,06331ca69304336c
docs/audit/V172_P6_CHANGED_FILES_MANIFEST.md,same,258,258,e30e709ecd1166e1,e30e709ecd1166e1
docs/audit/V172_P6_SELF_CHECK_REPORT.md,same,397,397,4f75bf7d6a9d9e25,4f75bf7d6a9d9e25
docs/audit/V172_P6_STALE_PACKAGE_IDENTITY_GUARD_AUDIT_REPORT.md,same,771,771,4cd8f1bc0e6941f1,4cd8f1bc0e6941f1
docs/audit/V172_P_CHANGED_FILES_MANIFEST.md,same,998,998,31a2d1bee556de1d,31a2d1bee556de1d
docs/audit/V172_P_LEGACY_RAW_MATH_RENDERER_CLEANUP_AUDIT_REPORT.md,same,1504,1504,d09f8865932787a5,d09f8865932787a5
docs/audit/V172_P_SELF_CHECK_REPORT.md,same,546,546,fc3c35d9083a845f,fc3c35d9083a845f
docs/audit/V172_Q30_FILE_DIFF_VS_P6.csv,added,,163038,,e571971d7a605060
docs/audit/V172_Q30_P6_BASELINE_CURSOR_ONLY_RESTORE_AUDIT_REPORT.md,added,,2542,,bd6e16623fd9bb6c
docs/audit/V172_Q31_FILE_DIFF_VS_P6.csv,added,,50590,,3b56301d500d184a
docs/audit/V172_Q31_LEGACY_AUDIT_TRACE_CLEANUP_REPORT.md,added,,1931,,8f5e78295516185d
docs/audit/V172_Q31_SELF_CHECK_REPORT.md,added,,640,,08793ae0139c6b33
docs/audit/V172_Q32_FILE_DIFF_VS_P6.csv,added,,1024,,751a101512c5a232
docs/audit/V172_Q32_P6_LOCKED_ROLE_AWARE_CURSOR_GEOMETRY_REPAIR_REPORT.md,added,,1661,,3909a85049978b85
docs/audit/V172_Q33_CHANGED_FILES_MANIFEST.md,added,,417,,9cdda6faa2cbf8cd
docs/audit/V172_Q33_CURSOR_ENGINE_INVENTORY.csv,added,,3464,,e5df431b39dab45b
docs/audit/V172_Q33_FAILURE_MAP_AND_PLUS95_PATH.md,added,,1159,,db1bb43084a2653e
docs/audit/V172_Q33_P6_LOCKED_CURSOR_ENGINE_INVENTORY.md,added,,5728,,3925e82e7e28047c
docs/audit/V172_Q34_CHANGED_FILES_MANIFEST.md,added,,835,,bb9425d590be6a59
docs/audit/V172_Q34_DETERMINISTIC_SLOT_GEOMETRY_REGISTRY_AUDIT_REPORT.md,added,,2673,,88a9e6a637c6721e
docs/audit/V172_Q34_FILE_DIFF_VS_P6.csv,added,,165435,,2cbc95ae96dd797e
docs/audit/V172_Q35_CHANGED_FILES_MANIFEST.md,added,,772,,4f979c7439c5a5ae
docs/audit/V172_Q35_FILE_DIFF_VS_P6.csv,added,,4163,,5dd4ac1443962654
docs/audit/V172_Q35_PLACEHOLDER_SAFE_CURSOR_ENGINE_AUDIT_REPORT.md,added,,2157,,7fe69c52b550d9c5
docs/audit/V172_Q36_CHANGED_FILES_MANIFEST.md,added,,2038,,4b21f1bc2a1386d4
docs/audit/V172_Q36_FILE_DIFF_VS_P6.csv,added,,166663,,86ea8feedf1ffbd6
docs/audit/V172_Q36_ROLE_BASED_CURSOR_SIZE_AUDIT_REPORT.md,added,,4208,,6daa716da9f90985
docs/audit/V172_Q36_SELF_CHECK_REPORT.md,added,,834,,a298ae016075dea4
docs/audit/V80_CHANGED_FILES_MANIFEST.md,same,1949,1949,f93086a89806b61a,f93086a89806b61a
docs/audit/V80_FULL_KEYBOARD_MORE_INVENTORY_AUDIT_REPORT.md,same,2369,2369,bf613b5697ede2e5,bf613b5697ede2e5
docs/audit/V81_CHANGED_FILES_MANIFEST.md,same,1473,1473,a028caab43d7ca65,a028caab43d7ca65
docs/audit/V82_CHANGED_FILES_MANIFEST.md,same,1276,1276,a0233ec4b1f373df,a0233ec4b1f373df
docs/audit/V82_PHASE04_FULL_SURFACE_SLOT_AUDIT_REPORT.md,same,1267,1267,c0a367c961f2f1d8,c0a367c961f2f1d8
docs/audit/V83_PREMIUM_MATH_SURFACE_POLICY_AUDIT_REPORT.md,same,1654,1654,45c6b8f26b095f3d,45c6b8f26b095f3d
docs/audit/V84_CHANGED_FILES_MANIFEST.md,same,819,819,752410e0afb716ff,752410e0afb716ff
docs/audit/V84_TRUE_SLOT_FOCUS_HIT_TEST_AUDIT.md,same,2775,2775,577e9440afd11c44,577e9440afd11c44
docs/audit/V86_CALCULUS_STRUCTURAL_MIGRATION_AUDIT.md,same,1640,1640,a83a1678d9e1cd97,a83a1678d9e1cd97
docs/audit/V86_CHANGED_FILES_MANIFEST.md,same,785,785,2d225853c6bbe3d2,2d225853c6bbe3d2
docs/audit/V87_CHANGED_FILES_MANIFEST.md,same,1007,1007,66eb0133e8991a6c,66eb0133e8991a6c
docs/audit/V87_MATRIX_VECTOR_CELL_EDITOR_AUDIT.md,same,2950,2950,a95523577bee54bd,a95523577bee54bd
docs/audit/V89_CHANGED_FILES_MANIFEST.md,same,690,690,768fbf1f780b6041,768fbf1f780b6041
docs/audit/V89_LONG_EXPRESSION_NAVIGATION_AUDIT.md,same,2556,2556,d3912e2553392329,d3912e2553392329
docs/audit/V92_CHANGED_FILES_MANIFEST.md,same,760,760,fc09ad930973e65a,fc09ad930973e65a
docs/audit/V92_PREMIUM_EDITOR_PERFORMANCE_POLICY_AUDIT.md,same,2483,2483,3168598ea6e9f72b,3168598ea6e9f72b
docs/audit/V93_CHANGED_FILES_MANIFEST.md,same,730,730,ebe434a35529bd26,ebe434a35529bd26
docs/audit/V93_REAL_DEVICE_UX_READINESS_GATE_AUDIT.md,same,2190,2190,74034b02db73e798,74034b02db73e798
docs/audit/V94_CHANGED_FILES_MANIFEST.md,same,606,606,4f696ddae5dbc209,4f696ddae5dbc209
docs/audit/V94_PREMIUM_CALCULUS_VISUAL_SURFACE_AUDIT.md,same,1245,1245,e5a475759fc3995e,e5a475759fc3995e
docs/audit/V96_CHANGED_FILES_MANIFEST.md,same,479,479,4c954f9a2c0a3e5a,4c954f9a2c0a3e5a
docs/audit/V96_REAL_LOG_REPAIR_AUDIT.md,same,1295,1295,37859a58adf07f42,37859a58adf07f42
docs/audit/V97_CHANGED_FILES_MANIFEST.md,same,516,516,35d86b9bbd743836,35d86b9bbd743836
docs/audit/V97_REAL_DEVICE_CURSOR_SLOT_REPAIR_AUDIT.md,same,1764,1764,8d7cebe2d633f99b,8d7cebe2d633f99b
docs/audit/V98_CHANGED_FILES_MANIFEST.md,same,545,545,5f902c76c1e5c284,5f902c76c1e5c284
docs/audit/V98_REAL_DEVICE_P0_STRUCTURAL_REPAIR_AUDIT.md,same,2985,2985,e31beadcbe513a4d,e31beadcbe513a4d
lib/app/app_shell.dart,same,22058,22058,df584bf0af59a640,df584bf0af59a640
lib/app/mathpro_app.dart,same,405,405,3f881f2d76f5dbe0,3f881f2d76f5dbe0
lib/features/editor/calculus_cursor_navigation_policy.dart,same,4498,4498,a6b71824f6e23c77,a6b71824f6e23c77
lib/features/editor/cursor_anchor.dart,same,3397,3397,6f4bc7bc577a9aa7,6f4bc7bc577a9aa7
lib/features/editor/editor_commands.dart,same,47118,47118,1ab197e22f3d6d34,1ab197e22f3d6d34
lib/features/editor/interaction_context.dart,same,1523,1523,5c9bb88e763c0a82,5c9bb88e763c0a82
lib/features/editor/math_node.dart,same,1998,1998,9223f0fd8439a65e,9223f0fd8439a65e
lib/features/editor/matrix_cell_navigation_policy.dart,same,5615,5615,3c776ab8f24c41a7,3c776ab8f24c41a7
lib/features/editor/node_factory.dart,same,64349,64349,385ada9d587c8f8d,385ada9d587c8f8d
lib/features/editor/render/editor_controller.dart,same,3005,3005,1c799c16c1677eb9,1c799c16c1677eb9
lib/features/editor/render/editor_interaction_layer.dart,same,13704,13704,d8e47e75e7dcb77d,d8e47e75e7dcb77d
lib/features/editor/render/math_render_surface.dart,same,4732,4732,a86ebf21220e9dd4,a86ebf21220e9dd4
lib/features/editor/render/math_render_surface_role.dart,same,54,54,7d9e0ec959657afb,7d9e0ec959657afb
lib/features/editor/render/math_tex_serializer.dart,same,31390,31390,ac352645fdee2bf3,ac352645fdee2bf3
lib/features/editor/render/mathjax_render_surface.dart,changed,16853,20210,42a7dd65ec5f7693,3f2f919a3d9639af
lib/features/editor/render/premium_root_glyph.dart,same,1109,1109,8a0f2ec07020f307,8a0f2ec07020f307
lib/features/editor/render/visible_renderer_policy.dart,same,1051,1051,bf1509a52b680cc6,bf1509a52b680cc6
lib/features/editor/selection_controller.dart,changed,14168,16734,630a1077a0247970,794f734464b9c9cc
lib/features/editor/slot_registry.dart,same,23513,23513,2ee08eb5e18fa9ec,2ee08eb5e18fa9ec
lib/features/editor/tex_serializer.dart,same,16530,16530,39a976b0fe6bf4e0,39a976b0fe6bf4e0
lib/features/editor/tree_utils.dart,same,2031,2031,7379a45c3e092f05,7379a45c3e092f05
lib/features/formula_engine/calculus_operator_policy.dart,same,3877,3877,0daded3e33481b07,0daded3e33481b07
lib/features/formula_engine/deterministic_slot_geometry_registry.dart,added,,18070,,e6f3d4fbeb4a1100
lib/features/formula_engine/editor_gesture_router_policy.dart,same,1927,1927,b39f802eb3976b45,b39f802eb3976b45
lib/features/formula_engine/fraction_precision_cursor_policy.dart,added,,6439,,15a074362ae306d1
lib/features/formula_engine/layout_coordinate_hit_test.dart,same,633,633,8df13a6298a72545,8df13a6298a72545
lib/features/formula_engine/legacy_raw_math_renderer_cleanup_policy.dart,same,3755,3755,3a07131bd1c1e8cf,3a07131bd1c1e8cf
lib/features/formula_engine/long_expression_navigation_policy.dart,same,8961,8961,a7c388cd646523f3,a7c388cd646523f3
lib/features/formula_engine/math_expression_render_bridge.dart,same,5634,5634,0bf69619bc0b26a3,0bf69619bc0b26a3
lib/features/formula_engine/math_layout_engine.dart,same,3156,3156,103698183175b16c,103698183175b16c
lib/features/formula_engine/math_node_family_policy.dart,same,5090,5090,816d89ab837df663,816d89ab837df663
lib/features/formula_engine/pixel_qa_cursor_matrix_policy.dart,same,5658,5658,d95cbb82561684c7,d95cbb82561684c7
lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,changed,2131,2159,9bb5929b5508363c,243403ec7923a510
lib/features/formula_engine/premium_editor_performance_policy.dart,same,4436,4436,181f8fc5c2e3ef00,181f8fc5c2e3ef00
lib/features/formula_engine/premium_tap_precision_policy.dart,same,5909,5909,e7b6a3941084a152,e7b6a3941084a152
lib/features/formula_engine/real_device_slot_test_protocol.dart,same,12742,12742,1965344d9c5982b0,1965344d9c5982b0
lib/features/formula_engine/regression_contract_hardening_policy.dart,same,4512,4512,8ded6ecab1a93c9b,8ded6ecab1a93c9b
lib/features/formula_engine/render_mapped_slot_hit_test.dart,changed,10027,10259,4abf18428d2f7503,cafaa4caa34fe535
lib/features/formula_engine/renderer_sync_geometry_policy.dart,same,8209,8209,93ce0c927b0d164d,93ce0c927b0d164d
lib/features/formula_engine/slot_engine_self_check.dart,same,3249,3249,b40dec52183dd8b6,b40dec52183dd8b6
lib/features/formula_engine/slot_hit_testing.dart,changed,6091,7146,03a20e40171ed1d6,c4b3afc4fec738ed
lib/features/formula_engine/slot_interaction_calibration_policy.dart,same,6355,6355,adc9fdfea0a302e9,adc9fdfea0a302e9
lib/features/formula_engine/slot_priority_policy.dart,same,6457,6457,f8ead8b9be874805,f8ead8b9be874805
lib/features/formula_engine/structural_renderer_bridge.dart,same,975,975,9887695377c7796d,9887695377c7796d
lib/features/formula_engine/template_slot_navigation_policy.dart,same,4705,4705,0203cdd3a0bd1f69,0203cdd3a0bd1f69
lib/features/formula_engine/templates.dart,same,519,519,1e64f5a8cade8b53,1e64f5a8cade8b53
lib/features/formula_engine/unified_math_preview_policy.dart,same,14839,14839,ebf7a94d69f33fde,ebf7a94d69f33fde
lib/features/formula_engine/viewport_coordinate_transform.dart,same,3247,3247,a56a2d63c08f7d1d,a56a2d63c08f7d1d
lib/features/formula_engine/visible_renderer_policy.dart,same,614,614,12089149af21f827,12089149af21f827
lib/features/graph/graph_axis_painter.dart,same,864,864,9809f9d125e21372,9809f9d125e21372
lib/features/graph/graph_card.dart,same,16958,16958,ea1010e17627c4f1,ea1010e17627c4f1
lib/features/graph/graph_controller.dart,same,551,551,0ae7bdbf8eb99949,0ae7bdbf8eb99949
lib/features/graph/graph_curve_painter.dart,same,73,73,f4c50871729bcdd9,f4c50871729bcdd9
lib/features/graph/graph_eligibility.dart,same,4592,4592,cc05fd9c2c7879d9,cc05fd9c2c7879d9
lib/features/graph/graph_fullscreen_page.dart,same,20707,20707,1746aa6f499d280e,1746aa6f499d280e
lib/features/graph/graph_grid_painter.dart,same,928,928,179e53ea075bd22f,179e53ea075bd22f
lib/features/graph/graph_models.dart,same,6341,6341,1151658ecb105c7a,1151658ecb105c7a
lib/features/graph/graph_painter.dart,same,17669,17669,fadeafee360838cd,fadeafee360838cd
lib/features/graph/graph_settings_sheet.dart,same,16927,16927,1c978451670c2a89,1c978451670c2a89
lib/features/graph/graph_style.dart,same,3952,3952,09d2d503f0a8777c,09d2d503f0a8777c
lib/features/graph/graph_surface.dart,same,1067,1067,2957aff9e9d02b24,2957aff9e9d02b24
lib/features/graph/graph_trace_overlay.dart,same,1188,1188,9cd5a7d2c2eb48d3,9cd5a7d2c2eb48d3
lib/features/history/history_controller.dart,same,8269,8269,331a6d84dbe4a940,331a6d84dbe4a940
lib/features/history/history_drawer.dart,same,29,29,43bc084c0c83ef02,43bc084c0c83ef02
lib/features/history/history_item_card.dart,same,16966,16966,e0d1d5582ed7d6c0,e0d1d5582ed7d6c0
lib/features/history/history_models.dart,same,5980,5980,11484ab2f9d08ab6,11484ab2f9d08ab6
lib/features/history/history_panel.dart,same,23104,23104,fad987605894ffaf,fad987605894ffaf
lib/features/history/history_storage.dart,same,3318,3318,8cbf1aefa6b38040,8cbf1aefa6b38040
lib/features/history/history_style.dart,same,1706,1706,bd8fc58d8ab5675f,bd8fc58d8ab5675f
lib/features/history/mini_graph_preview.dart,same,907,907,6a502af1c8812bf6,6a502af1c8812bf6
lib/features/keyboard/bottom_dock.dart,same,14676,14676,f75e70c490827bae,f75e70c490827bae
lib/features/keyboard/key_config.dart,same,19048,19048,4ecd7270e29a27d7,4ecd7270e29a27d7
lib/features/keyboard/key_model.dart,same,904,904,da075decdcaf25bc,da075decdcaf25bc
lib/features/keyboard/long_press_indicator.dart,same,1674,1674,1d8619f5d418a9ee,1d8619f5d418a9ee
lib/features/keyboard/long_press_popup.dart,same,12097,12097,d6b2c030bd3e8281,d6b2c030bd3e8281
lib/features/keyboard/math_keyboard.dart,same,3798,3798,f4f2a9acdc226cdc,f4f2a9acdc226cdc
lib/features/keyboard/premium_key.dart,same,13525,13525,2d0941666300c4db,2d0941666300c4db
lib/features/solution/solution_step_models.dart,same,7463,7463,4389fb421d097a23,4389fb421d097a23
lib/features/solution/solution_steps_panel.dart,same,25563,25563,cefded355d74046a,cefded355d74046a
lib/features/workspace/editor_caret_overlay.dart,changed,5449,5819,665a4ff1e4714fc9,492a6677a598066f
lib/features/workspace/editor_viewport.dart,same,22731,22731,b40d134d3b1ef2b9,b40d134d3b1ef2b9
lib/features/workspace/math_label.dart,same,75884,75884,e7a185deabadfc05,e7a185deabadfc05
lib/features/workspace/result_view.dart,same,1951,1951,9c3f441d610cf7f7,9c3f441d610cf7f7
lib/features/workspace/selection_toolbar.dart,same,5319,5319,e0eb5fc695ca4181,e0eb5fc695ca4181
lib/features/workspace/template_tray.dart,same,12432,12432,9310d7ae9b61334e,9310d7ae9b61334e
lib/features/workspace/workspace_panel.dart,same,33404,33404,17dec43b48d30554,17dec43b48d30554
lib/logic/action_utils.dart,same,19125,19125,6400bb5dea8a49db,6400bb5dea8a49db
lib/logic/evaluator_bridge.dart,same,22236,22236,dc8e8e7d2d2b149e,dc8e8e7d2d2b149e
lib/logic/key_handlers.dart,same,1908,1908,41b56a88da6a5f92,41b56a88da6a5f92
lib/logic/math_key_inventory.dart,same,13011,13011,b882b1b19eb47c72,b882b1b19eb47c72
lib/logic/math_key_visual_contract.dart,same,7470,7470,3bb01f5e0d578b55,3bb01f5e0d578b55
lib/logic/math_serializer.dart,same,446,446,8c5a9a308295c9ed,8c5a9a308295c9ed
lib/logic/math_template_contract_registry.dart,same,15111,15111,fcaf45a6bb89a0a1,fcaf45a6bb89a0a1
lib/logic/mathpro_package_contract.dart,changed,2181,2215,fb48b44124c5c48d,c82de0969bc919ce
lib/logic/mathpro_real_log_parser_gate.dart,same,7846,7846,9d8c587c891d4258,9d8c587c891d4258
lib/logic/mathpro_regression_gate.dart,same,5888,5888,a5affc48c40df014,a5affc48c40df014
lib/logic/mathpro_release_evidence_gate.dart,same,10394,10394,2e006870a7998a71,2e006870a7998a71
lib/logic/premium_math_key_specs.dart,same,42085,42085,911ed943c8b92a66,911ed943c8b92a66
lib/logic/premium_math_surface_policy.dart,same,5667,5667,3cffbdee2ec685ed,3cffbdee2ec685ed
lib/logic/real_device_ux_readiness_gate.dart,same,12144,12144,aab97420f18230c3,aab97420f18230c3
lib/main.dart,same,119,119,068648069a69ec19,068648069a69ec19
lib/services/haptics_service.dart,same,1051,1051,af9f667c5517aa7e,af9f667c5517aa7e
lib/state/calculator_actions.dart,same,751,751,d8d41b6c81fcd29d,d8d41b6c81fcd29d
lib/state/calculator_controller.dart,same,23587,23587,e6aa97a9c287947a,e6aa97a9c287947a
lib/state/calculator_state.dart,same,2982,2982,e709f3337a3d9bba,e709f3337a3d9bba
lib/theme/app_theme.dart,same,684,684,fa38b33871149e93,fa38b33871149e93
lib/theme/mathpro_tokens.dart,same,4505,4505,7f29c1709f8487c4,7f29c1709f8487c4
lib/theme/mathpro_typography.dart,same,1276,1276,6d7da77cc2c5a222,6d7da77cc2c5a222
pubspec.yaml,changed,552,542,f3c0a675b5b21ef7,af4cc567bf72bb39
test/core_editor_regression_test.dart,same,84839,84839,fef429335eb366f3,fef429335eb366f3
test/graph_history_regression_test.dart,same,24420,24420,ac0919bfdd6e0249,ac0919bfdd6e0249
test/graph_history_v12_regression_lock_test.dart,same,8194,8194,fe7f5d96404926e1,fe7f5d96404926e1
test/graph_history_v14_static_contract_test.dart,same,1432,1432,6ff474483da0982c,6ff474483da0982c
test/graph_history_v17_analyze_repair_test.dart,same,950,950,baaff2ec20903720,baaff2ec20903720
test/premium_keyboard_v22_contract_test.dart,same,5943,5943,03c489c260d1b380,03c489c260d1b380
test/v103_primary_math_family_migration_test.dart,same,3066,3066,d93c2821264dd9b6,d93c2821264dd9b6
test/v104_calculus_advanced_operator_migration_test.dart,same,4151,4151,a6e23febd3dd5052,a6e23febd3dd5052
test/v105_matrix_vector_piecewise_foundation_test.dart,same,3892,3892,f196f9a414965b67,f196f9a414965b67
test/v106_unified_math_preview_polish_test.dart,same,2556,2556,a94397a892b73f62,a94397a892b73f62
test/v107_regression_contract_gate_test.dart,same,2601,2601,0f3a68b930c3de48,0f3a68b930c3de48
